Python 2.7.5
/var/spool/slurm/job142363/slurm_script: line 24: python3: command not found
/opt/sw/arch/easybuild/2019b/software/Python/3.7.4-GCCcore-8.3.0/bin/python3.7: error while loading shared libraries: libpython3.7m.so.1.0: cannot open shared object file: No such file or directory
/opt/sw/arch/easybuild/2019b/software/Python/3.7.4-GCCcore-8.3.0/bin/python3.7: error while loading shared libraries: libpython3.7m.so.1.0: cannot open shared object file: No such file or directory
debug-venv activated

The following have been reloaded with a version change:
  1) releases/2019b => releases/2020b

Python 3.8.6
Python 3.8.6
pip 20.2.3 from /opt/sw/arch/easybuild/2020b/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/pip (python 3.8)
pip 20.2.3 from /opt/sw/arch/easybuild/2020b/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/pip (python 3.8)
Defaulting to user installation because normal site-packages is not writeable
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f95b75bf2e0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/pip/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f95b765d2b0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/pip/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f95b765d9d0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/pip/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f95b75b82b0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/pip/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f95b75b89a0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/pip/
Requirement already up-to-date: pip in /opt/sw/arch/easybuild/2020b/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages (20.2.3)
Defaulting to user installation because normal site-packages is not writeable
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f9dc1098b50>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/numpy/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f9dc1098130>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/numpy/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f9dc10983d0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/numpy/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f9dc1098220>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/numpy/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f9dc1098850>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/numpy/
ERROR: Could not find a version that satisfies the requirement numpy (from versions: none)
ERROR: No matching distribution found for numpy
Defaulting to user installation because normal site-packages is not writeable
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f2811a70e80>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/pandas/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f2811a70130>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/pandas/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f2811a70f10>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/pandas/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f2811a70e50>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/pandas/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f2811a705b0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/pandas/
ERROR: Could not find a version that satisfies the requirement pandas (from versions: none)
ERROR: No matching distribution found for pandas
Defaulting to user installation because normal site-packages is not writeable
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7efddd4124f0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/scikit-learn/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7efddd412c70>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/scikit-learn/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7efddd412130>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/scikit-learn/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7efddd4123a0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/scikit-learn/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7efddd412160>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/scikit-learn/
ERROR: Could not find a version that satisfies the requirement scikit-learn (from versions: none)
ERROR: No matching distribution found for scikit-learn
Defaulting to user installation because normal site-packages is not writeable
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f2233cadcd0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/tensorflow/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f2233cad340>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/tensorflow/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f2233caddc0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/tensorflow/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f2233cad2e0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/tensorflow/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7f2233cadb20>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/tensorflow/
ERROR: Could not find a version that satisfies the requirement tensorflow (from versions: none)
ERROR: No matching distribution found for tensorflow
Defaulting to user installation because normal site-packages is not writeable
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fd8ac68d760>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/tensorflow-gpu/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fd8ac68d0a0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/tensorflow-gpu/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fd8ac68dd60>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/tensorflow-gpu/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fd8ac68d100>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/tensorflow-gpu/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fd8ac68d0d0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /simple/tensorflow-gpu/
ERROR: Could not find a version that satisfies the requirement tensorflow-gpu (from versions: none)
ERROR: No matching distribution found for tensorflow-gpu
Package                       Version
----------------------------- ----------
alabaster                     0.7.12
appdirs                       1.4.4
asn1crypto                    1.4.0
atomicwrites                  1.4.0
attrs                         20.2.0
Babel                         2.8.0
bcrypt                        3.2.0
bitstring                     3.1.7
blist                         1.3.6
CacheControl                  0.12.6
cachy                         0.3.0
certifi                       2020.6.20
cffi                          1.14.3
chardet                       3.0.4
cleo                          0.8.1
click                         7.1.2
clikit                        0.6.2
colorama                      0.4.3
crashtest                     0.3.1
cryptography                  3.1.1
Cython                        0.29.21
decorator                     4.4.2
distlib                       0.3.1
docopt                        0.6.2
docutils                      0.16
ecdsa                         0.16.0
filelock                      3.0.12
flit                          3.0.0
flit-core                     3.0.0
fsspec                        0.8.4
future                        0.18.2
html5lib                      1.1
idna                          2.10
imagesize                     1.2.0
importlib-metadata            2.0.0
iniconfig                     1.0.1
intervaltree                  3.1.0
intreehooks                   1.0
ipaddress                     1.0.23
jeepney                       0.4.3
Jinja2                        2.11.2
joblib                        0.17.0
jsonschema                    3.2.0
keyring                       21.4.0
keyrings.alt                  4.0.0
liac-arff                     2.5.0
lockfile                      0.12.2
MarkupSafe                    1.1.1
mock                          4.0.2
more-itertools                8.5.0
msgpack                       1.0.0
netaddr                       0.8.0
netifaces                     0.10.9
nose                          1.3.7
packaging                     20.4
paramiko                      2.7.2
pastel                        0.2.1
pathlib2                      2.3.5
paycheck                      1.0.2
pbr                           5.5.0
pexpect                       4.8.0
pip                           20.2.3
pkginfo                       1.5.0.1
pluggy                        0.13.1
poetry                        1.1.3
poetry-core                   1.0.0
psutil                        5.7.2
ptyprocess                    0.6.0
py                            1.9.0
py-expression-eval            0.3.10
pyasn1                        0.4.8
pycparser                     2.20
pycrypto                      2.6.1
Pygments                      2.7.1
pylev                         1.3.0
PyNaCl                        1.4.0
pyparsing                     2.4.7
pyrsistent                    0.17.3
pytest                        6.1.1
python-dateutil               2.8.1
pytoml                        0.1.21
pytz                          2020.1
regex                         2020.10.11
requests                      2.24.0
requests-toolbelt             0.9.1
scandir                       1.10.0
SecretStorage                 3.1.2
setuptools                    50.3.0
setuptools-scm                4.1.2
shellingham                   1.3.2
simplegeneric                 0.8.1
simplejson                    3.17.2
six                           1.15.0
snowballstemmer               2.0.0
sortedcontainers              2.2.2
Sphinx                        3.2.1
sphinx-bootstrap-theme        0.7.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
sphinxcontrib-websupport      1.2.4
tabulate                      0.8.7
threadpoolctl                 2.1.0
toml                          0.10.1
tomlkit                       0.7.0
ujson                         4.0.1
urllib3                       1.25.10
virtualenv                    20.0.34
wcwidth                       0.2.5
webencodings                  0.5.1
wheel                         0.35.1
xlrd                          1.2.0
zipp                          3.3.0
module loaded
